date,amount,category,description,payment_method,is_fixed,essential
2026-08-14,"21,000",식비,구내식당,계좌이체,False,True
2026-07-31,17900,교통비,GS칼텍스,체크카드,False,True
2026-08-15,"30,000",주거/통신,인터넷요금,계좌이체,True,True
2026-12-12,"5,000",식비,김밥천국,체크카드,False,True
2026-08-01,"16,000",문화/여가,야구장,현금,False,False
2026-11-30,"8,000",식비,삼겹살집,체크카드,False,False
2026-11-27,10000,구독,유튜브프리미엄,신용카드,True,False
2026/06/04,20000,식비,구내식당,체크카드,False,True
2026-04-07,"22,000",식비,구내식당,현금,False,True
2026.04.10,"70,000",주거/통신,SKT통신비,계좌이체,True,True
2026/05/21,10500,교통비,지하철,현금,False,True
2026-06-23,9000,의료/건강,약국,신용카드,False,True
2026-06-12,11000,식비,김밥천국,현금,False,True
2026-05-22,17000,문화/여가,볼링장,현금,False,False
2026-11-04,24300,교통비,카카오T,신용카드,False,True
2026/07/06,"6,700",교통비,카카오T,체크카드,False,True
2026-02-07,16700,교통비,코레일,체크카드,False,True
2026-01-30,134000,쇼핑,무인양품,현금,False,False
2026-10-13,20000,의료/건강,치과,체크카드,False,False
2026.04.03,"4,000",식비,구내식당,체크카드,False,True
2026-01-26,"105,000",쇼핑,유니클로,계좌이체,False,False
2026-02-28,21000,식비,삼겹살집,현금,False,False
2026-09-09,17000,식비,삼겹살집,현금,False,False
2026-05-01,20000,식비,투썸플레이스,신용카드,False,False
2026.12.29,"10,000",식비,삼겹살집,현금,False,False
2026/04/27,100000,기타,더치페이,계좌이체,False,False
2026-06-27,8000,교통비,지하철,현금,False,True
2026.10.18,"8,000",식비,쿠팡이츠,현금,False,True
2026/04/04,"126,000",쇼핑,쿠팡,체크카드,False,True
2026-12-28,16000,식비,스타벅스,계좌이체,False,False
2026-11-15,14000,식비,맥도날드,신용카드,False,False
2026.01.02,6000,문화/여가,야구장,현금,False,False
2026-08-18,9800,교통비,SK주유소,계좌이체,False,True
2026-01-23,40000,교육,교재구입,신용카드,False,True
2026-11-05,9000,쇼핑,ZARA,현금,False,False
2026-11-09,"100,000",교육,인프런,계좌이체,False,True
2026-04-16,"147,000",쇼핑,다이소,현금,False,True
2026-02-26,3800,교통비,코레일,신용카드,False,False
2026-06-14,"133,000",쇼핑,쿠팡,체크카드,False,False
2026-05-31,13000,구독,넷플릭스,신용카드,True,False
2026-01-15,23300,교통비,버스,계좌이체,False,False
2026-09-30,"35,000",문화/여가,볼링장,현금,False,False
2026-10-19,41000,문화/여가,볼링장,현금,False,False
2026-10-21,40000,문화/여가,롯데월드,현금,False,False
2026-01-24,12600,교통비,코레일,신용카드,False,True
2026.03.08,4300,교통비,택시,현금,False,False
2026-03-02,60000,교육,토익접수,계좌이체,False,True
2026/09/19,70000,교육,토익접수,체크카드,False,True
2026-01-14,"5,000",식비,GS25,현금,False,True
2026-12-13,12000,식비,김밥천국,현금,False,True
2026/09/14,"17,900",교통비,택시,계좌이체,False,False
2026-03-05,29000,쇼핑,쿠팡,신용카드,False,False
2026-07-06,"12,000",식비,맥도날드,체크카드,False,False
2026-12-09,25000,구독,멜론,신용카드,True,False
2026/04/15,10000,식비,투썸플레이스,신용카드,False,False
2026-11-20,"40,000",교육,교재구입,현금,False,True
2026/12/21,23000,문화/여가,롯데월드,체크카드,False,False
2026-02-19,5000,식비,쿠팡이츠,현금,False,False
2026-04-16,19600,교통비,SK주유소,체크카드,False,True
2026-11-03,"6,000",문화/여가,볼링장,계좌이체,False,False
2026-02-13,4000,식비,GS25,계좌이체,False,True
2026-07-15,11200,교통비,택시,신용카드,False,False
2026/05/11,20000,식비,맥도날드,신용카드,False,False
2026/12/23,44000,쇼핑,올리브영,체크카드,False,False
2026-06-17,"19,900",교통비,택시,계좌이체,False,False
2026-11-23,26000,의료/건강,내과,현금,False,True
2026.11.10,"30,000",기타,경조사비,신용카드,False,False
2026-08-20,"80,000",주거/통신,SKT통신비,계좌이체,True,True
2026-12-14,15000,문화/여가,롯데월드,체크카드,False,False
2026/03/15,"140,000",쇼핑,무신사,신용카드,False,True
2026-11-19,19000,문화/여가,교보문고,계좌이체,False,False
2026-08-12,77000,쇼핑,다이소,체크카드,False,True
2026-12-29,19000,문화/여가,PC방,체크카드,False,False
2026-09-28,"15,000",의료/건강,정형외과,현금,False,True
2026-10-15,20000,식비,GS25,체크카드,False,True
2026-09-06,16000,문화/여가,롯데월드,계좌이체,False,False
2026-03-26,"29,000",문화/여가,PC방,신용카드,False,False
2026/11/21,"15,200",교통비,카카오T,신용카드,False,True
2026/01/09,30000,주거/통신,도시가스,계좌이체,True,True
2026-06-12,"41,000",문화/여가,야구장,계좌이체,False,False
2026-02-10,110000,주거/통신,관리비,계좌이체,True,True
2026-05-25,12000,식비,GS25,신용카드,False,True
2026-05-08,"15,500",교통비,지하철,현금,False,True
2026-01-06,24000,구독,넷플릭스,신용카드,True,False
2026-05-25,142000,쇼핑,올리브영,계좌이체,False,False
2026-04-11,28000,의료/건강,약국,체크카드,False,True
2026-08-04,"100,000",교육,교재구입,신용카드,True,True
2026-03-15,7000,식비,스타벅스,현금,False,False
2026-11-25,11000,식비,맥도날드,계좌이체,False,False
2026-05-24,23000,식비,GS25,신용카드,False,True
2026-08-04,27000,문화/여가,야구장,신용카드,False,False
2026.03.18,44000,문화/여가,롯데월드,현금,False,False
2026-08-21,"28,000",쇼핑,네이버쇼핑,신용카드,False,False
2026-02-04,20000,주거/통신,인터넷요금,계좌이체,True,True
2026-05-15,16000,교통비,택시,현금,False,False
2026-07-10,24400,교통비,카카오T,계좌이체,False,True
2026-05-25,25000,식비,쿠팡이츠,계좌이체,False,False
2026-12-02,4000,식비,GS25,계좌이체,False,True
2026-09-04,"4,600",교통비,버스,현금,False,True
2026/08/05,13000,식비,쿠팡이츠,계좌이체,False,False
2026-09-14,"50,000",기타,더치페이,신용카드,False,False
2026-09-04,"12,000",식비,GS25,계좌이체,False,True
2026-05-11,13000,식비,투썸플레이스,체크카드,False,False
2026.03.06,5000,식비,이마트24,계좌이체,False,True
2026-02-01,46000,의료/건강,약국,체크카드,False,True
2026/06/11,80000,기타,더치페이,신용카드,False,False
2026-04-18,23000,식비,스타벅스,체크카드,False,False
2026-03-25,19800,교통비,버스,신용카드,False,True
2026-05-11,19400,교통비,SK주유소,계좌이체,False,True
2026-07-03,"20,000",식비,김밥천국,계좌이체,False,True
2026-06-07,17000,식비,이마트24,신용카드,False,True
2026/01/26,38000,문화/여가,롯데월드,현금,False,False
2026-05-23,98000,쇼핑,쿠팡,계좌이체,False,False
2026-11-24,"80,000",기타,더치페이,신용카드,False,False
2026.06.11,"12,200",교통비,SK주유소,체크카드,False,True
2026-12-28,"6,000",식비,쿠팡이츠,계좌이체,False,False
2026.06.24,"30,000",교육,교재구입,체크카드,True,True
2026-09-27,"20,000",식비,배달의민족,현금,False,False
2026/04/08,30000,쇼핑,쿠팡,체크카드,False,False
2026-04-21,138000,쇼핑,쿠팡,현금,False,False
2026-01-20,130000,쇼핑,무인양품,현금,False,False
2026-12-24,12700,교통비,코레일,현금,False,True
2026-06-15,16000,식비,GS25,현금,False,True
2026-12-04,52000,쇼핑,ZARA,현금,False,False
2026-10-01,22000,문화/여가,롯데월드,계좌이체,False,False
2026.06.09,17000,식비,스타벅스,신용카드,False,False
2026-03-06,11000,구독,ChatGPT,신용카드,True,False
2026-07-25,20000,교육,영어 강의,계좌이체,False,True
2026-09-09,"11,000",식비,이마트24,현금,False,True
2026/01/18,29000,문화/여가,롯데월드,신용카드,False,False
2026-12-14,30000,의료/건강,정형외과,계좌이체,False,True
2026/05/09,22000,구독,멜론,신용카드,True,False
2026-11-04,23000,구독,ChatGPT,신용카드,True,False
2026-10-09,24000,문화/여가,볼링장,계좌이체,False,False
2026-07-19,12000,식비,쿠팡이츠,체크카드,False,False
2026-11-23,17000,식비,김밥천국,체크카드,False,True
2026.09.23,14000,식비,스타벅스,신용카드,False,False
2026-05-13,"90,000",교육,영어 강의,현금,False,True
2026.05.21,2900,교통비,코레일,현금,False,True
2026-07-04,33000,문화/여가,CGV,체크카드,False,False
2026-06-28,125000,쇼핑,ZARA,체크카드,False,False
2026-06-20,"11,000",식비,GS25,계좌이체,False,True
2026-09-24,"13,000",식비,맥도날드,체크카드,False,False
2026-10-03,"21,000",식비,삼겹살집,계좌이체,False,False
2026-01-17,"20,500",교통비,택시,신용카드,False,False
2026.05.18,26000,문화/여가,교보문고,체크카드,False,False
2026/08/11,"25,000",식비,배달의민족,체크카드,False,False
2026-03-26,105000,쇼핑,올리브영,신용카드,False,False
2026-12-02,8000,식비,배달의민족,체크카드,False,False
2026-12-16,7600,교통비,버스,체크카드,False,True
2026-12-28,5000,식비,GS25,신용카드,False,True
2026/03/24,"70,000",기타,경조사비,신용카드,False,False
2026-12-15,8300,교통비,GS칼텍스,신용카드,False,True
2026/02/08,13000,쇼핑,ZARA,신용카드,False,False
2026-04-04,17000,문화/여가,볼링장,현금,False,False
2026-04-07,22000,식비,맥도날드,현금,False,False
2026-11-02,"6,000",식비,이마트24,현금,False,True
2026-12-26,"24,300",교통비,코레일,신용카드,False,True
2026-11-10,24000,식비,삼겹살집,신용카드,False,False
2026-12-15,"96,000",쇼핑,무인양품,현금,False,False
2026/05/23,"11,000",문화/여가,야구장,현금,False,False
2026.09.07,23000,식비,구내식당,현금,False,True
